Log file open, 01/05/23 03:03:16
[2023.01.05-10.05.35:381][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:381][ 12]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:389][ 13]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:389][ 13]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:397][ 14]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:397][ 14]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:405][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:405][ 15]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:414][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:414][ 16]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:422][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:422][ 17]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:430][ 18]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:430][ 18]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:439][ 19]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:439][ 19]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:447][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:447][ 20]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:456][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:456][ 21]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:464][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:464][ 22]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:472][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:472][ 23]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:480][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:480][ 24]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:489][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:489][ 25]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:497][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:497][ 26]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:506][ 27]LogNavigation: Warning: UNavigationSystemV1::SimpleMoveToActor called for NavSys:NavigationSystemV1_0 Controller:BP_TopDownController_C_0 controlling Pawn:None (if any of these is None then there's your problem
[2023.01.05-10.05.35:689][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:689][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:697][ 50]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:697][ 50]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:706][ 51]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:706][ 51]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:714][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:714][ 52]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:722][ 53]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:722][ 53]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:730][ 54]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:730][ 54]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:739][ 55]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:739][ 55]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:747][ 56]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:747][ 56]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:755][ 57]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:755][ 57]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.35:764][ 58]LogNavigation: Warning: UNavigationSystemV1::SimpleMoveToActor called for NavSys:NavigationSystemV1_0 Controller:BP_TopDownController_C_0 controlling Pawn:None (if any of these is None then there's your problem
[2023.01.05-10.05.37:120][218]LogSlate: Took 0.000482 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.01.05-10.05.45:495][181]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter_C
[2023.01.05-10.05.45:495][181]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter_C
[2023.01.05-10.05.45:497][181]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter as actor: BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_1
[2023.01.05-10.05.45:497][181]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter as actor: BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_1
[2023.01.05-10.05.45:502][182]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.05-10.05.46:339][244]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter_C
[2023.01.05-10.05.46:339][244]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter_C
[2023.01.05-10.05.46:343][244]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter as actor: BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_2
[2023.01.05-10.05.46:343][244]LogActorFactory: Actor Factory spawned Blueprint /Game/TopDown/Blueprints/BP_TopDownCharacter.BP_TopDownCharacter as actor: BP_TopDownCharacter_C /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap:PersistentLevel.BP_TopDownCharacter_C_2
[2023.01.05-10.05.46:435][245]LogViewport: Scene viewport resized to 643x396, mode Windowed.
[2023.01.05-10.05.48:510][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-10.05.48:510][477]LogWorld: BeginTearingDown for /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.05-10.05.48:510][477]LogWorld: UWorld::CleanupWorld for TopDownMap, bSessionEnded=true, bCleanupResources=true
[2023.01.05-10.05.48:512][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-10.05.48:512][477]LogContentBundle: [Container: TopDownMap] Deleting container.
[2023.01.05-10.05.48:514][477]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.05-10.05.48:516][477]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.05-10.05.48:523][477]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.05-10.05.48:523][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.05-10.05.48:524][477]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.01.05-10.05.48:529][477]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.01.05-10.05.48:612][478]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.01.05-10.05.50:457][654]LogSlate: Window 'Message Log' being destroyed
[2023.01.05-10.05.50:465][654]LogSlate: Window 'Message Log' being destroyed
[2023.01.05-10.05.51:498][775]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.05-10.05.51:502][775]LogContentBundle: [Container: TopDownMap] Generating Streaming for 0 Content Bundles.
[2023.01.05-10.05.51:502][775]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.05-10.05.51:502][775]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.05-10.05.51:502][775]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 25 us)
[2023.01.05-10.05.51:502][775]LogWorldPartition: Display: GenerateStreaming took 161 us (total: 468 us)
[2023.01.05-10.05.51:503][775]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.05-10.05.51:503][775]PIE: New page: PIE session: TopDownMap (Jan 4, 2023, 8:05:51 PM)
[2023.01.05-10.05.51:503][775]LogPlayLevel: Creating play world package: /Game/TopDown/Maps/UEDPIE_0_TopDownMap
[2023.01.05-10.05.51:512][775]LogPlayLevel: PIE: StaticDuplicateObject took: (0.009104s)
[2023.01.05-10.05.51:512][775]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/TopDown/Maps/TopDownMap.TopDownMap to /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap (0.009131s)
[2023.01.05-10.05.51:512][775]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.05-10.05.51:513][775]LogAIModule: Creating AISystem for world TopDownMap
[2023.01.05-10.05.51:513][775]LogWorldPartition: ULevel::OnLevelLoaded(TopDownMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.05-10.05.51:513][775]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.05-10.05.51:513][775]LogWorldPartition: UWorldPartition::Initialize(Asset=TopDownMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.05-10.05.51:515][775]LogContentBundle: [Container: TopDownMap] Creating new contrainer.
[2023.01.05-10.05.51:515][775]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 79 ms)
[2023.01.05-10.05.51:515][775]LogPlayLevel: PIE: World Init took: (0.002742s)
[2023.01.05-10.05.51:521][775]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.01.05-10.05.51:522][775]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.01.05-10.05.51:522][775]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.05-10.05.51:522][775]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.05-10.05.51:522][775]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.05-10.05.51:522][775]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.05-10.05.51:522][775]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.05-10.05.51:522][775]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.05-10.05.51:522][775]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.05-10.05.51:522][775]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.05-10.05.51:522][775]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.05-10.05.51:522][775]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.05-10.05.51:522][775]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.05-10.05.51:523][775]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.05-10.05.51:559][775]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.01.05-10.05.51:560][775]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.05-10.05.51:560][775]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.05-10.05.51:560][775]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.05-10.05.51:560][775]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.01.05-10.05.51:560][775]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.01.05-10.05.51:561][775]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.01.05-10.05.51:561][775]LogInit: FAudioDevice initialized.
[2023.01.05-10.05.51:561][775]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.01.05-10.05.51:561][775]LogAudio: Display: Audio Device (ID: 4) registered with world 'TopDownMap'.
[2023.01.05-10.05.51:564][775]LogLoad: Game class is 'BP_TopDownGameMode_C'
[2023.01.05-10.05.51:566][775]LogWorld: Bringing World /Game/TopDown/Maps/UEDPIE_0_TopDownMap.TopDownMap up for play (max tick rate 0) at 2023.01.05-03.05.51
[2023.01.05-10.05.51:566][775]LogWorld: Bringing up level for play took: 0.002535
[2023.01.05-10.05.51:568][775]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.01.05-10.05.51:568][775]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.05-10.05.51:570][775]LogWorldPartition: New Streaming Source: BP_TopDownController_C_0 -> Position: X=-45.000 Y=0.000 Z=0.000
[2023.01.05-10.05.51:570][775]PIE: Server logged in
[2023.01.05-10.05.51:571][775]PIE: Play in editor total start time 0.068 seconds.
[2023.01.05-10.05.53:210][954]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:210][954]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:217][955]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:217][955]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:225][956]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:225][956]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:234][957]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:234][957]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:242][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:242][958]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:250][959]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:250][959]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:258][960]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:258][960]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:268][961]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:268][961]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:276][962]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:276][962]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:284][963]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:285][963]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:292][964]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:292][964]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:300][965]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:301][965]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:309][966]LogNavigation: Warning: UNavigationSystemV1::SimpleMoveToActor called for NavSys:NavigationSystemV1_0 Controller:BP_TopDownController_C_0 controlling Pawn:None (if any of these is None then there's your problem
[2023.01.05-10.05.53:866][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:866][ 32]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:874][ 33]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:874][ 33]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:882][ 34]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:882][ 34]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
[2023.01.05-10.05.53:890][ 35]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_K2_GetPawn_ReturnValue". Node:  Add Movement Input Graph:  Follow Function:  Follow Blueprint:  BP_TopDownController
