Log file open, 01/04/23 23:07:10
[2023.01.05-06.07.10:868][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.01.05-06.07.10:868][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.01.05-06.07.10:868][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.01.05-06.07.10:868][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.01.05-06.07.10:868][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.01.05-06.07.10:868][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.01.05-06.07.10:868][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.01.05-06.07.10:868][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.01.05-06.07.10:868][  0]LogD3D12RHI: Bindless resources are supported
[2023.01.05-06.07.10:868][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.01.05-06.07.10:868][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.01.05-06.07.10:868][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.01.05-06.07.10:868][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.01.05-06.07.10:868][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.01.05-06.07.10:868][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.01.05-06.07.10:910][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.01.05-06.07.10:911][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.01.05-06.07.10:911][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.01.05-06.07.10:919][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.01.05-06.07.10:919][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.01.05-06.07.10:919][  0]LogRHI: Texture pool is 4575 MB (70% of 6536 MB)
[2023.01.05-06.07.10:919][  0]LogD3D12RHI: Async texture creation enabled
[2023.01.05-06.07.10:919][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.01.05-06.07.10:952][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.01.05-06.07.10:952][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.01.05-06.07.10:952][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.01.05-06.07.10:952][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.01.05-06.07.10:952][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.01.05-06.07.10:952][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.01.05-06.07.10:952][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.01.05-06.07.10:952][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.01.05-06.07.10:953][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.01.05-06.07.10:953][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.01.05-06.07.10:953][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.01.05-06.07.10:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.01.05-06.07.10:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.01.05-06.07.10:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.01.05-06.07.10:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.01.05-06.07.10:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.01.05-06.07.10:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.01.05-06.07.10:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.01.05-06.07.10:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.01.05-06.07.10:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.01.05-06.07.10:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.01.05-06.07.10:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.01.05-06.07.10:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.01.05-06.07.10:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.01.05-06.07.10:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.01.05-06.07.10:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.01.05-06.07.10:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.01.05-06.07.10:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.01.05-06.07.10:966][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.01.05-06.07.10:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.01.05-06.07.10:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.01.05-06.07.10:968][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.01.05-06.07.10:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.01.05-06.07.10:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.01.05-06.07.10:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.05-06.07.10:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.01.05-06.07.10:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.05-06.07.10:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.05-06.07.10:974][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.01.05-06.07.10:974][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.01.05-06.07.10:975][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.01.05-06.07.10:975][  0]LogTargetPlatformManager:   ADPCM
[2023.01.05-06.07.10:975][  0]LogTargetPlatformManager:   PCM
[2023.01.05-06.07.10:978][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.01.05-06.07.10:978][  0]LogTargetPlatformManager:   BINKA
[2023.01.05-06.07.10:981][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.05-06.07.10:981][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.01.05-06.07.10:981][  0]LogTargetPlatformManager:   OGG
[2023.01.05-06.07.10:982][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.01.05-06.07.10:983][  0]LogTargetPlatformManager:   OPUS
[2023.01.05-06.07.11:004][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.01.05-06.07.11:008][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.01.05-06.07.11:008][  0]LogTargetPlatformManager:   SF_METAL
[2023.01.05-06.07.11:008][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.01.05-06.07.11:008][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.01.05-06.07.11:008][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.01.05-06.07.11:008][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.01.05-06.07.11:008][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.01.05-06.07.11:008][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.01.05-06.07.11:009][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.01.05-06.07.11:009][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.01.05-06.07.11:009][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.01.05-06.07.11:009][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.01.05-06.07.11:009][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.01.05-06.07.11:009][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.01.05-06.07.11:009][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.01.05-06.07.11:009][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.01.05-06.07.11:012][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.01.05-06.07.11:012][  0]LogTargetPlatformManager:   VVM_1_0
[2023.01.05-06.07.11:012][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.01.05-06.07.11:012][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.01.05-06.07.11:012][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.01.05-06.07.11:012][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.01.05-06.07.11:012][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.01.05-06.07.11:012][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.01.05-06.07.11:014][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Unreal Projects/ChessQuest/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.05-06.07.11:014][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.01.05-06.07.11:014][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Unreal Projects/ChessQuest/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-06.07.11:014][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.01.05-06.07.11:031][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.01.05-06.07.11:031][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.05-06.07.11:031][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.01.05-06.07.11:038][  0]LogDerivedDataCache: Speed tests for C:/Users/CWILL/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.05-06.07.11:038][  0]LogDerivedDataCache: Display: Performance to C:/Users/CWILL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.01ms. RandomReadSpeed=379.91MBs, RandomWriteSpeed=249.98MBs. Assigned SpeedClass 'Local'
[2023.01.05-06.07.11:038][  0]LogDerivedDataCache: Using Local data cache path C:/Users/CWILL/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.05-06.07.11:038][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.05-06.07.11:038][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.01.05-06.07.11:038][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.01.05-06.07.11:038][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.01.05-06.07.11:039][  0]LogShaderCompilers: Guid format shader working directory is 2 characters bigger than the processId version (../../../../../../Unreal Projects/ChessQuest/Intermediate/Shaders/WorkingDirectory/8492/).
[2023.01.05-06.07.11:039][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/CWILL/AppData/Local/Temp/UnrealShaderWorkingDir/5BA76AD3474B4F41BA7CD98059474071/'.
[2023.01.05-06.07.11:048][  0]LogXGEController: Display: Initialized XGE controller. XGE tasks will be spawned on this machine.
[2023.01.05-06.07.11:048][  0]LogShaderCompilers: Display: Using XGE Controller for Shader Compilation.
[2023.01.05-06.07.11:688][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Unreal Projects/ChessQuest/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.01.05-06.07.11:688][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.05-06.07.11:832][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.01.05-06.07.11:832][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.01.05-06.07.11:832][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.01.05-06.07.11:832][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.01.05-06.07.11:832][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.01.05-06.07.11:832][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.01.05-06.07.11:832][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.01.05-06.07.11:832][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.01.05-06.07.11:832][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-06.07.11:832][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.01.05-06.07.11:832][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.01.05-06.07.11:832][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.01.05-06.07.11:832][  0]LogInit: FStereoShaderAspects: ---
[2023.01.05-06.07.11:832][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.01.05-06.07.11:832][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.01.05-06.07.11:832][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.01.05-06.07.11:832][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.01.05-06.07.11:910][  0]LogAssetRegistry: FAssetRegistry took 0.0085 seconds to start up
[2023.01.05-06.07.11:913][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.01.05-06.07.12:035][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.01.05-06.07.12:323][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: Available device profiles:
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73132200][0000062B6D0B3000 52] GlobalDefaults, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73135000][0000062B707CA000 52] Windows, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73135200][0000062B707C5000 52] WindowsEditor, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73132E00][0000062B707C7800 52] WindowsServer, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73134200][0000062B707CC800 52] WindowsClient, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73133A00][0000062B6F81C800 52] IOS, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73133600][0000062B644B0000 52] iPadAir2, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73135C00][0000062B73460000 52] IPadPro, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73134800][0000062B73462800 52] iPadAir3, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73135600][0000062B73467800 52] iPadAir4, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73134600][0000062B7346A000 52] iPadAir5, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73135400][0000062B7346C800 52] iPadMini4, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73133400][0000062B6BD4A000 52] iPadMini5, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73135A00][0000062B73465000 52] iPadMini6, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73137C00][0000062B73435000 52] iPhone6S, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73137E00][0000062B73432800 52] iPhone7, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73136800][0000062B73430000 52] iPodTouch7, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73137A00][0000062B7343A000 52] iPhone6SPlus, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73133800][0000062B7343C800 52] iPhone7Plus, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73132C00][0000062B707C2800 52] iPhoneSE, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73136A00][0000062B73410000 52] iPhone8, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73137600][0000062B73415000 52] iPhone8Plus, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73134A00][0000062B73417800 52] iPhoneX, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73137400][0000062B7341A000 52] iPhoneXS, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73135E00][0000062B7341C800 52] iPhoneXSMax, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73136400][0000062B73437800 52] iPhoneXR, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73136200][0000062B73470000 52] iPhone11, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73134000][0000062B73475000 52] iPhone11Pro, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73136600][0000062B73477800 52] iPhone11ProMax, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73136E00][0000062B7347A000 52] iPhoneSE2, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73134400][0000062B7347C800 52] iPhone12Mini, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73137000][0000062B73412800 52] iPhone12, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73133200][0000062B73480000 52] iPhone12Pro, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73138000][0000062B73485000 52] iPhone12ProMax, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73136000][0000062B73487800 52] iPhone13Mini, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73136C00][0000062B7348A000 52] iPhone13, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73135800][0000062B7348C800 52] iPhone13Pro, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73138800][0000062B73472800 52] iPhone13ProMax, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73133000][0000062B73490000 52] iPhoneSE3, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73138A00][0000062B73495000 52] iPhone14, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73138E00][0000062B73497800 52] iPhone14Plus, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73139000][0000062B7349A000 52] iPhone14Pro, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73138200][0000062B7349C800 52] iPhone14ProMax, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73138400][0000062B73482800 52] iPadPro105, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73134E00][0000062B734B0000 52] iPadPro129, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73139800][0000062B734B5000 52] iPadPro97, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73134C00][0000062B734B7800 52] iPadPro2_129, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73139A00][0000062B734BA000 52] iPad5, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73139E00][0000062B734BC800 52] iPad6, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B7313A000][0000062B73492800 52] iPad7, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73139200][0000062B734C0000 52] iPad8, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73139400][0000062B734C5000 52] iPad9, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73137200][0000062B734C7800 52] iPad10, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B7313A800][0000062B734CA000 52] iPadPro11, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73137800][0000062B734CC800 52] iPadPro2_11, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B7313AA00][0000062B734B2800 52] iPadPro3_11, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B7313AE00][0000062B734D0000 52] iPadPro4_11, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B7313B000][0000062B734D5000 52] iPadPro3_129, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B7313A200][0000062B734D7800 52] iPadPro4_129, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B7313A400][0000062B734DA000 52] iPadPro5_129, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73138600][0000062B734DC800 52] iPadPro6_129, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B7313B800][0000062B734C2800 52] AppleTV, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B73138C00][0000062B734E0000 52] AppleTV4K, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B7313BA00][0000062B734E5000 52] AppleTV2_4K, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B7313BE00][0000062B734E7800 52] TVOS, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B7313D000][0000062B734EC800 52] Mac, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B7313D200][0000062B734EA000 52] MacEditor, 
[2023.01.05-06.07.12:323][  0]LogDeviceProfileManager: 	[0000062B7313BC00][0000062B734D2800 52] MacClient, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313C200][0000062B734F0000 52] MacServer, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313DA00][0000062B734F7800 52] Linux, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313B600][0000062B734F5000 52] LinuxEditor, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313C000][0000062B734FA000 52] LinuxArm64Editor, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313CE00][0000062B734FC800 52] LinuxArm64, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313B200][0000062B734E2800 52] LinuxClient, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313CA00][0000062B73500000 52] LinuxArm64Client, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313A600][0000062B73505000 52] LinuxServer, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B73139600][0000062B73507800 52] LinuxArm64Server, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B73139C00][0000062B7350A000 52] Android, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313C400][0000062B7350C800 52] Android_Preview_OpenGL, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313D400][0000062B734F2800 52] Android_Preview_Vulkan, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313DC00][0000062B73510000 52] Android_Low, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313E000][0000062B73515000 52] Android_Mid, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313B400][0000062B73517800 52] Android_High, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313DE00][0000062B7351A000 52] Android_Default, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313C800][0000062B7351C800 52] Android_Adreno4xx, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313E800][0000062B73502800 52] Android_Adreno5xx_Low, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313CC00][0000062B73520000 52] Android_Adreno5xx, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313EA00][0000062B73525000 52] Android_Adreno6xx, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313EE00][0000062B73527800 52] Android_Adreno6xx_Vulkan, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313F000][0000062B7352A000 52] Android_Adreno7xx, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313E200][0000062B7352C800 52] Android_Adreno7xx_Vulkan, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313E400][0000062B73512800 52] Android_Mali_T6xx, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313AC00][0000062B73530000 52] Android_Mali_T7xx, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313F800][0000062B73535000 52] Android_Mali_T8xx, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313C600][0000062B73537800 52] Android_Mali_G71, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313FA00][0000062B7353A000 52] Android_Mali_G72, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B7313FE00][0000062B7353C800 52] Android_Mali_G72_Vulkan, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B6E37F400][0000062B73522800 52] Android_Mali_G76, 
[2023.01.05-06.07.12:324][  0]LogDeviceProfileManager: 	[0000062B73550000][0000062B73540000 52] Android_Mali_G76_Vulkan, 
